DOY,forc_st,forc_npp,forc_sw
1,10.08441765241128,0.120458339354498,0.35
2,10.925301478953354,0.117882749861721,0.364
3,9.445139995447304,0.115307160368944,0.367
4,7.739781520254892,0.112731570876167,0.367
5,6.946258812826927,0.11015598138339,0.367
6,6.388008176243468,0.107580391890612,0.373
7,6.0260090702947835,0.105004802397835,0.369
8,5.790950328872758,0.102429212905058,0.361
9,5.43569970514856,0.0998536234122812,0.373
10,5.041101790977103,0.104212313323135,0.382
11,4.387647325475974,0.108571003233988,0.364
12,3.8744656662119135,0.112929693144842,0.358
13,4.164676503972758,0.117288383055695,0.357
14,4.739373297002724,0.121647072966549,0.357
15,4.173862602365786,0.126005762877402,0.354
16,3.2919428052655464,0.130364452788256,0.357
17,3.176940535633228,0.13472314269911,0.393
18,3.64575963718821,0.128383230101504,0.373
19,3.8080253910677855,0.122043317503899,0.363
20,4.719441923774954,0.115703404906294,0.372
21,3.719618961215696,0.109363492308689,0.368
22,3.0005894355021527,0.103023579711084,0.36
23,2.791498526411244,0.0966836671134786,0.356
24,3.0324036281179123,0.0903437545158734,0.355
25,3.4538513819664693,0.0840038419182683,0.353
26,3.3185159972770606,0.105797291472536,0.353
27,2.76283768444949,0.127590741026804,0.352
28,2.8415855039637603,0.149384190581071,0.351
29,3.180232293327261,0.171177640135339,0.351
30,3.1024699750736437,0.192971089689607,0.35
31,3.1066878258898196,0.214764539243875,0.35
32,3.0487301587301596,0.236557988798142,0.35
33,3.008089734874233,0.25835143835241,0.352
34,3.399387338325392,0.284305455548856,0.379
35,4.896161707926412,0.310259472745302,0.4
36,4.329718053660755,0.336213489941748,0.386
37,3.34865048763892,0.362167507138194,0.373
38,3.4525142207053476,0.388121524334641,0.369
39,3.941693145710395,0.414075541531087,0.37
40,3.852594446973147,0.440029558727533,0.366
41,4.311204354728961,0.465983575923979,0.363
42,4.697727272727275,0.480050256999915,0.36
43,5.51300591177808,0.494116938075852,0.358
44,5.473387829246139,0.508183619151788,0.357
45,4.218748583087735,0.522250300227725,0.357
46,3.379750566893424,0.536316981303661,0.356
47,3.509614512471656,0.550383662379598,0.355
48,4.723006993006993,0.564450343455534,0.352
49,6.117725540025414,0.57851702453147,0.361
50,4.8473520249221185,0.59040436065198,0.361
51,3.921803582458309,0.60229169677249,0.359
52,4.078940217391303,0.614179032892999,0.355
53,5.253767035227566,0.626066369013509,0.355
54,7.42667876588022,0.637953705134019,0.353
55,6.844436875567666,0.649841041254528,0.353
56,5.790946221919673,0.661728377375038,0.381
57,5.5823729582577135,0.673615713495548,0.369
58,5.440721415607985,0.795857153268122,0.364
59,5.440921470721744,0.918098593040696,0.361
60,5.3396995219667645,1.04034003281327,0.358
61,5.864864209505334,1.16258147258585,0.357
62,6.355751978891822,1.28482291235842,0.352
63,5.612094326406725,1.40706435213099,0.353
64,5.4990338164251185,1.52930579190357,0.352
65,7.19973481195757,1.65154723167614,0.353
66,9.345977792884655,1.59349740695432,0.353
67,9.274222222222225,1.5354475822325,0.355
68,8.05764267278463,1.47739775751068,0.382
69,7.331629392971246,1.41934793278885,0.381
70,7.377704831932772,1.36129810806703,0.363
71,7.183938294010889,1.30324828334521,0.391
72,5.4268768428215015,1.24519845862339,0.379
73,5.645881552076244,1.18714863390157,0.369
74,6.55882219190541,1.16099649443644,0.364
75,7.509092970521544,1.13484435497132,0.36
76,8.439754935330157,1.1086922155062,0.387
77,9.241124260355033,1.08254007604108,0.385
78,10.1596097118221,1.05638793657596,0.373
79,10.343334090392911,1.03023579711084,0.367
80,9.621392921960071,1.00408365764572,0.362
81,9.753788566243196,0.977931518180595,0.359
82,9.494096276112623,1.00408365764572,0.359
83,9.994029511918276,1.03023579711084,0.384
84,10.03541334547939,1.05638793657596,0.372
85,9.85608092748352,1.08254007604108,0.366
86,8.580907029478457,1.1086922155062,0.362
87,7.222502270663035,1.13484435497132,0.36
88,6.283941936947152,1.16099649443644,0.359
89,6.557891156462586,1.18714863390157,0.357
90,8.06424670004552,1.27709614388009,0.356
91,9.190498866213154,1.36704365385861,0.367
92,8.544134331744953,1.45699116383713,0.364
93,8.856292594275331,1.54693867381566,0.361
94,8.666253797616267,1.63688618379418,0.359
95,9.08694942903752,1.7268336937727,0.366
96,10.203067071115605,1.81678120375123,0.41
97,10.370481319421067,1.90672871372975,0.402
98,10.241352624495288,1.97805273045281,0.398
99,10.240801886792454,2.04937674717587,0.388
100,9.578376557763557,2.12070076389892,0.378
101,9.20787613598115,2.19202478062198,0.372
102,10.47743676222597,2.26334879734504,0.369
103,11.90939393939394,2.3346728140681,0.366
104,13.488728129205924,2.40599683079116,0.364
105,13.139333781965007,2.47732084751421,0.362
106,13.032794612794614,2.65265905529173,0.363
107,12.737188132164531,2.82799726306925,0.367
108,10.766632996632996,3.00333547084677,0.383
109,9.806339581036385,3.17867367862428,0.391
110,9.896974522292997,3.3540118864018,0.377
111,10.4751033532384,3.52935009417932,0.368
112,11.427287209831588,3.70468830195684,0.363
113,12.046497392881436,3.88002650973435,0.36
114,12.69487644525051,3.73242541957136,0.358
115,12.941607834206332,3.58482432940836,0.356
116,13.141200453001131,3.43722323924537,0.349
117,12.68755707762557,3.28962214908237,0.353
118,11.442645043398812,3.14202105891938,0.348
119,11.175108077360637,2.99441996875638,0.35
120,11.207713310580209,2.84681887859339,0.348
121,11.430296127562643,2.69921778843039,0.351
122,12.256718528995757,2.9480593578864,0.387
123,12.94121387283237,3.1969009273424,0.347
124,13.284373388344507,3.4457424967984,0.371
125,13.521362157136217,3.6945840662544,0.363
126,13.479911545623835,3.94342563571041,0.377
127,12.771119888475836,4.19226720516641,0.403
128,11.605890538033394,4.44110877462241,0.385
129,11.43608725922488,4.68995034407841,0.371
130,11.81297798377752,4.74047152259058,0.364
131,12.363459309065616,4.79099270110275,0.36
132,13.033596287703018,4.84151387961491,0.357
133,13.908861053119926,4.89203505812708,0.359
134,14.6140848371221,4.94255623663924,0.372
135,14.999628942486089,4.99307741515141,0.371
136,15.538036667440242,5.04359859366358,0.369
137,15.580719257540604,5.09411977217574,0.368
138,15.437801484230055,5.14959400740479,0.361
139,15.619879518072288,5.20506824263383,0.358
140,16.24935125115848,5.26054247786288,0.353
141,17.348528389339513,5.31601671309192,0.348
142,18.12094972067039,5.37149094832097,0.352
143,17.936158323632128,5.42696518355001,0.369
144,16.833519034354687,5.48243941877906,0.378
145,16.108099326990022,5.5379136540081,0.369
146,16.105121668597913,5.5713963174142,0.362
147,16.732900533271504,5.60487898082031,0.372
148,17.171557719054242,5.63836164422641,0.389
149,17.30120537783959,5.67184430763251,0.375
150,17.693466172381836,5.70532697103861,0.369
151,18.460588507877663,5.73880963444472,0.364
152,19.208760139049826,5.77229229785082,0.357
153,19.50181016477141,5.80577496125692,0.36
154,19.17889458955224,5.74257395754954,0.37
155,18.558437644877145,5.67937295384217,0.363
156,18.189056691449817,5.61617195013479,0.357
157,17.777026401111627,5.55297094642741,0.351
158,17.997983039193215,5.48976994272004,0.342
159,18.701315491041058,5.42656893901266,0.345
160,19.276578827805544,5.36336793530529,0.356
161,18.656724012599952,5.30016693159791,0.343
162,18.55670314637483,5.37862334999327,0.345
163,18.487318511796733,5.45707976838864,0.343
164,19.25125936010892,5.535536186784,0.339
165,19.845850340136057,5.61399260517936,0.363
166,19.741225879682176,5.69244902357473,0.363
167,20.023202540258563,5.77090544197009,0.357
168,20.435662431941925,5.84936186036546,0.351
169,20.176598639455783,5.92781827876082,0.343
170,19.0055530268548,5.83212522299072,0.336
171,18.42621799229549,5.73643216722061,0.329
172,18.44448738349625,5.64073911145051,0.324
173,18.916152450090745,5.54504605568041,0.322
174,19.052122587968217,5.44935299991031,0.361
175,18.830040964952207,5.3536599441402,0.356
176,19.336322360953464,5.2579668883701,0.348
177,19.89403222146585,5.1622738326,0.34
178,20.336349134001825,5.12383811247702,0.344
179,19.839704209328783,5.08540239235403,0.347
180,19.532863956393367,5.04696667223105,0.338
181,20.12600456621005,5.00853095210807,0.33
182,20.808610922275097,4.97009523198509,0.321
183,21.36703821656051,4.93165951186211,0.316
184,21.5062243502052,4.89322379173913,0.345
185,21.048030958342817,4.85478807161615,0.334
186,20.99460259621954,4.90471488332229,0.339
187,21.61456398640997,4.95464169502843,0.351
188,21.85743764172336,5.00456850673457,0.353
189,21.658767341369114,5.05449531844071,0.345
190,21.727886363636365,5.10442213014685,0.385
191,21.303765026083013,5.15434894185299,0.373
192,20.873984108967083,5.20427575355913,0.362
193,21.06740807989106,5.25420256526527,0.354
194,21.582970027247956,5.1071958419083,0.349
195,21.89328645951463,4.96018911855133,0.341
196,21.90920426207209,4.81318239519436,0.334
197,21.840718835304823,4.66617567183739,0.356
198,21.80125800548948,4.51916894848042,0.383
199,22.368805460750853,4.37216222512346,0.366
200,22.687117260149694,4.22515550176649,0.357
201,22.863854875283447,4.07814877840952,0.348
202,23.227933846850927,4.1484821837892,0.35
203,23.272803632236094,4.21881558916888,0.357
204,23.417295454545453,4.28914899454856,0.346
205,23.39011337868481,4.35948239992824,0.338
206,23.72744786944696,4.42981580530793,0.339
207,23.330837304288632,4.50014921068761,0.346
208,23.06248866727108,4.57048261606729,0.34
209,23.436802721088437,4.64081602144697,0.342
210,23.26230140717204,4.66657191637474,0.356
211,23.129496238887626,4.69232781130252,0.346
212,22.782893539581437,4.71808370623029,0.34
213,22.701954545454544,4.74383960115806,0.341
214,23.027039309247897,4.76959549608583,0.332
215,23.13631006346328,4.7953513910136,0.322
216,23.323865698729584,4.82110728594137,0.329
217,23.3841038487816,4.84686318086914,0.385
218,23.38679245283019,4.81456925107509,0.38
219,23.682274171584204,4.78227532128104,0.363
220,24.02462551066727,4.74998139148699,0.353
221,24.258888888888887,4.71768746169294,0.344
222,24.243628117913833,4.68539353189888,0.355
223,23.63482993197279,4.65309960210483,0.373
224,23.076830650646112,4.62080567231078,0.357
225,22.06019043300839,4.58851174251673,0.347
226,21.66122818944029,4.52887693964551,0.339
227,21.610117967332123,4.46924213677428,0.335
228,21.379995463823995,4.40960733390306,0.328
229,21.20009066183137,4.34997253103184,0.321
230,21.04016764839148,4.29033772816061,0.317
231,21.43952380952381,4.23070292528939,0.31
232,21.83573532744165,4.17106812241817,0.303
233,22.006705935659262,4.11143331954694,0.301
234,22.27227386080254,4.15521834092415,0.313
235,22.400907235200723,4.19900336230136,0.308
236,22.207165532879817,4.24278838367857,0.3
237,22.2130444646098,4.28657340505579,0.293
238,22.559659863945576,4.330358426433,0.287
239,22.704398095669916,4.37414344781021,0.282
240,22.73228292904103,4.41792846918742,0.277
241,23.02141885766093,4.46171349056463,0.272
242,23.164965986394556,4.41337165700789,0.268
243,22.772564567285908,4.36502982345115,0.263
244,21.99820983457965,4.31668798989441,0.258
245,21.751858567543064,4.26834615633767,0.254
246,21.940462165835974,4.22000432278093,0.25
247,22.083673469387755,4.17166248922419,0.247
248,22.26855588301972,4.12332065566745,0.245
249,22.445524586449125,4.07497882211071,0.263
250,22.05608429639701,4.06982764312516,0.263
251,21.563041015182417,4.06467646413961,0.261
252,21.01447994561523,4.05952528515405,0.254
253,20.89848141432457,4.0543741061685,0.249
254,21.448719111312627,4.04922292718294,0.266
255,22.046237533998188,4.04407174819739,0.283
256,21.97961956521739,4.03892056921183,0.299
257,20.939233907524933,4.03376939022628,0.289
258,20.564536596419668,4.04209052551064,0.282
259,19.889526184538653,4.05041166079499,0.276
260,19.833333333333332,4.05873279607935,0.272
261,20.05663797009515,4.06705393136371,0.267
262,20.43645219755324,4.07537506664806,0.262
263,20.5918441323063,4.08369620193242,0.258
264,20.309721278042147,4.09201733721678,0.254
265,20.480253623188407,4.10033847250113,0.251
266,18.933484367920254,3.88101712107773,0.248
267,17.787695445275325,3.66169576965433,0.246
268,17.763673469387754,3.44237441823092,0.25
269,18.132313618853388,3.22305306680752,0.258
270,17.872082483571265,3.00373171538412,0.254
271,17.114563986409966,2.78441036396071,0.25
272,16.891245180312996,2.56508901253731,0.247
273,16.651733514615906,2.34576766111391,0.247
274,16.350158586316265,2.41986538959842,0.294
275,16.56530612244898,2.49396311808293,0.323
276,15.144434368623894,2.56806084656744,0.323
277,14.132017245291584,2.64215857505195,0.343
278,14.20333257764679,2.71625630353646,0.356
279,15.020693563009972,2.79035403202097,0.335
280,15.555462375339982,2.86445176050548,0.328
281,15.382940108892925,2.93854948898999,0.322
282,14.193761343012705,2.87019730629706,0.318
283,13.921074099252207,2.80184512360413,0.314
284,14.135032857466577,2.7334929409112,0.31
285,14.474444444444444,2.66514075821827,0.307
286,15.527097505668934,2.59678857552534,0.316
287,15.530013611615246,2.52843639283241,0.318
288,14.822818944029006,2.46008421013948,0.313
289,15.037159709618876,2.39173202744654,0.309
290,15.35562868815252,2.32337984475361,0.309
291,14.54485727231536,2.25502766206068,0.309
292,13.218888888888888,2.18667547936775,0.307
293,12.745635910224438,2.11832329667482,0.305
294,12.661046906866078,2.04997111398189,0.302
295,12.800407793384684,1.98161893128896,0.3
296,13.162347077480742,1.91326674859603,0.304
297,13.846469920544836,1.8449145659031,0.318
298,14.39012064648304,1.82807417306571,0.315
299,14.78974358974359,1.81123378022832,0.324
300,14.587732426303855,1.79439338739093,0.322
301,13.854149659863946,1.77755299455355,0.319
302,13.675533848250796,1.76071260171616,0.317
303,13.138604440416856,1.74387220887877,0.316
304,13.54546279491833,1.72703181604138,0.317
305,14.40861482656994,1.71019142320399,0.327
306,14.56155414589941,1.61647959012064,0.324
307,14.282914117380466,1.52276775703729,0.323
308,14.292508513053347,1.42905592395394,0.322
309,14.824960326456583,1.33534409087059,0.321
310,15.502540258562032,1.24163225778723,0.32
311,15.907202718006795,1.14792042470388,0.319
312,14.938456299659478,1.05420859162053,0.319
313,13.758894176297304,0.960496758537181,0.319
314,13.473634096576738,0.916513614891295,0.318
315,14.360544217687076,0.87253047124541006,0.333
316,15.32037667347402,0.828547327599524,0.342
317,14.433007723761929,0.784564183953638,0.34
318,12.781873865698731,0.740581040307752,0.339
319,11.73918367346939,0.696597896661866,0.348
320,11.320671658724759,0.652614753015981,0.362
321,10.984753058450384,0.608631609370095,0.351
322,10.25182581084146,0.605461653071292,0.347
323,9.906406179009544,0.60229169677249,0.345
324,9.249102884397002,0.599121740473687,0.344
325,8.485847130868677,0.595951784174884,0.344
326,8.496355759429155,0.592781827876082,0.345
327,8.63781760435572,0.589611871577279,0.342
328,8.746337579617832,0.586441915278477,0.342
329,9.23723621511232,0.583271958979674,0.343
330,9.33987255348202,0.564054098918183,0.344
331,9.566251133272894,0.544836238856693,0.356
332,10.152189698207396,0.525618378795202,0.359
333,9.848486916951078,0.506400518733712,0.353
334,10.005175936435869,0.487182658672221,0.361
335,9.416137085792103,0.46796479861073,0.359
336,8.616772582841582,0.44874693854924,0.355
337,9.29687216681777,0.429529078487749,0.369
338,9.322759246653051,0.414471786068437,0.365
339,8.426814882032668,0.399414493649125,0.358
340,8.41228149829739,0.384357201229812,0.368
341,9.32992286751361,0.3692999088105,0.377
342,9.988914078440262,0.354242616391188,0.366
343,9.54288964732651,0.339185323971876,0.36
344,8.588929302114117,0.324128031552563,0.357
345,8.678743194192375,0.309070739133251,0.355
346,8.57569223785747,0.280937376981378,0.354
347,8.154244212437584,0.252804014829506,0.354
348,7.379632569743705,0.224670652677633,0.353
349,7.0234906945074895,0.19653729052576,0.398
350,7.664057181756298,0.168403928373887,0.396
351,7.455613517804491,0.140270566222014,0.378
352,7.26468586981175,0.112137204070141,0.37
353,6.6444066258225565,0.0840038419182683,0.365
354,6.181828519445077,0.0945043221580518,0.362
355,5.863481615978214,0.105004802397835,0.36
356,5.961279307989986,0.115505282637619,0.38
357,6.884829157175399,0.126005762877402,0.401
358,5.038960744270481,0.136506243117186,0.381
359,4.043673469387753,0.14700672335697,0.371
360,3.7186067619695926,0.157507203596753,0.367
361,3.862837072286423,0.168007683836537,0.364
362,3.969956788719582,0.168007683836537,0.363
363,4.23097566522629,0.168007683836537,0.362
364,4.588916647740177,0.168007683836537,0.361
365,5.356550618415024,0.168007683836537,0.368
